timestamp,value,metric_name,component_id,component_path,host,instance,job,status_code
2025-06-25 09:00:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:01:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:02:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:03:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:04:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:05:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:06:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:07:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:08:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:09:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:10:54,4,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:24:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:25:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:26:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:27:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:28:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 09:29:54,8,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:31:54,12,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:32:54,12,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:33:54,12,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:34:54,12,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:35:54,12,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:53:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:54:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:55:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:56:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:57:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:58:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 10:59:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:00:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:01:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:02:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:03:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:04:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:05:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:06:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:07:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:08:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:09:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:10:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:11:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:12:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:13:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:14:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:15:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:16:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:17:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:18:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:19:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:20:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:21:54,17,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:40:54,21,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:41:54,21,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:42:54,21,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:43:54,21,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:44:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:45:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:46:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:47:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:48:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:49:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:50:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:51:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:52:54,26,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:53:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:54:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:55:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:56:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:57:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:58:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 11:59:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:00:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:01:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:02:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:03:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:04:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:05:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:06:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:07:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:08:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:09:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:10:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:11:54,30,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:22:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:23:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:24:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:25:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:26:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:27:54,35,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:34:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:35:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:36:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:37:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:38:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:39:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:40:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:41:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:42:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:43:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:44:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:45:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:46:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:47:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:48:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:49:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:50:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:51:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:52:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:53:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:54:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:55:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:56:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:57:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:58:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 12:59:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:00:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:01:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:02:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:03:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:04:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:05:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:06:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:07:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:08:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:09:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:10:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:11:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:12:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:13:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:14:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:15:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:16:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:17:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:18:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:19:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:20:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:21:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
2025-06-25 13:22:54,39,loki_write_request_duration_seconds_count,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics,500
