timestamp,value,metric_name,component_id,component_path,http_method,http_scheme,http_status_code,instance,job,net_protocol_name,net_protocol_version,otel_scope_name,otel_scope_version
2025-06-26 09:06:54,153685,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-26 09:07:54,154082,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-26 09:08:54,154515,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,200,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:00:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:01:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:02:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:03:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:04:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:05:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:06:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:07:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:08:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:09:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:10:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:11:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:12:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:13:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:14:54,1,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:15:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:16:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:17:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:18:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:19:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:20:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:21:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:22:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:23:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:24:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:25:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:26:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:27:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:28:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:29:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:30:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:31:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:32:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:33:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:34:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:35:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:36:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:37:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:38:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:39:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:40:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:41:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:42:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:43:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:44:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:45:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:46:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:47:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:48:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:49:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:50:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:51:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:52:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 07:53:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:25:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:26:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:27:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:28:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:29:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:30:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:31:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:32:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:33:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:34:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:35:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:36:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:37:54,2,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:38:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:39:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:40:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:41:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:42:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:43:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:44:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:45:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:46:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:47:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:48:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:49:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:50:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:51:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:52:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:53:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:54:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
2025-06-25 08:55:54,3,http_server_duration_milliseconds_count,otelcol.receiver.otlp.default,/,POST,http,400,alloy:8080,alloy-metrics,http,1.1,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,0.60.0
