timestamp,value,metric_name,instance,job,namespace,service,type,uid
2025-07-12 06:12:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,minio,ClusterIP,f0dafe39-38f5-4953-987d-dbbf162521f4
2025-07-12 06:13:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,minio,ClusterIP,f0dafe39-38f5-4953-987d-dbbf162521f4
2025-07-12 05:30:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:31:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:32:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:33:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:34:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:35:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:36:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:37:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:38:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:39:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:40:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:41:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:42:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:43:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:44:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:45:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:46:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:47:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:48:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:49:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:50:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:51:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:52:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:53:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:54:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:55:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:56:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:57:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:58:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:59:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:00:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:01:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:02:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:03:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:04:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:05:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:06:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:07:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:08:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:09:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:10:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:11:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:12:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 06:13:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,node-exporter,ClusterIP,f30654e6-78b4-4564-9532-c879b4da2b26
2025-07-12 05:30:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:31:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:32:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:33:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:34:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:35:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:36:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:37:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:38:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:39:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:40:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:41:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:42:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:43:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:44:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:45:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:46:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:47:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:48:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:49:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:50:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:51:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:52:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:53:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:54:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:55:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:56:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:57:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:58:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:59:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:00:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:01:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:02:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:03:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:04:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:05:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:06:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:07:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:08:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:09:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:10:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:11:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:12:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 06:13:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,prometheus,ClusterIP,30540da0-5b97-4fd0-8c54-632cf0346ecd
2025-07-12 05:30:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:31:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:32:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:33:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:34:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:35:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:36:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:37:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:38:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:39:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:40:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:41:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:42:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:43:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:44:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:45:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:46:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:47:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:48:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:49:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
2025-07-12 05:50:28,1,kube_service_spec_type,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,redis,ClusterIP,e4085406-ff22-4e13-aef5-7c4ee2607f31
