timestamp,value,metric_name,instance,job,namespace,replicaset
2025-07-12 05:43:28,7,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:44:28,8,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:45:28,8,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:46:28,9,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:47:28,7,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:48:28,6,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:49:28,7,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:50:28,8,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:51:28,11,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:52:28,13,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:53:28,12,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:54:28,11,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:55:28,10,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:56:28,6,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:57:28,8,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:58:28,11,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:59:28,10,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:00:28,6,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:01:28,7,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:02:28,4,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:03:28,4,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:04:28,4,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:05:28,4,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:06:28,3,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:07:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:08:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:09:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:10:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:11:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:12:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 06:13:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-789d764dc7
2025-07-12 05:30:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:31:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:32:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:33:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:34:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:35:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:36:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:37:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:38:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:39:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:40:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:41:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:42:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:43:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:44:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:45:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:46:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:47:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:48:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:49:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:50:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:51:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:52:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:53:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:54:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:55:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:56:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:57:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:58:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:59:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:00:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:01:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:02:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:03:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:04:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:05:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:06:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:07:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:08:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:09:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:10:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:11:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:12:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 06:13:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,grafana-7847db8c6
2025-07-12 05:30:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:31:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:32:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:33:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:34:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:35:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:36:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:37:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:38:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:39:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:40:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:41:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:42:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:43:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:44:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:45:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:46:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:47:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:48:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:49:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:50:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:51:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:52:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:53:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:54:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:55:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:56:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:57:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
2025-07-12 05:58:28,1,kube_replicaset_status_fully_labeled_replicas,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,kube-state-metrics-76f64868b9
