timestamp,value,metric_name,dialer_name,instance,job,reason
2025-07-13 18:13:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-13 18:14:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-13 18:15:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,timeout
2025-07-13 17:25:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:26:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:27:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:28:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:29:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:30:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:31:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:32:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:33:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:34:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:35:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:36:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:37:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:38:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:39:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:40:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:41:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:42:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:43:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:44:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:45:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:46:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:47:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:48:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:49:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:50:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:51:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:52:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:53:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:54:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:55:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:56:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:57:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:58:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:59:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:00:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:01:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:02:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:03:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:04:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:05:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:06:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:07:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:08:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:09:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:10:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:11:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:12:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:13:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:14:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 18:15:48,4,net_conntrack_dialer_conn_failed_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics,unknown
2025-07-13 17:25:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:26:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:27:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:28:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:29:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:30:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:31:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:32:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:33:48,0,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:34:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:35:48,64,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:36:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:37:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:38:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:39:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:40:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:41:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:42:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:43:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:44:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:45:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:46:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:47:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:48:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:49:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:50:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:51:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:52:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:53:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:54:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:55:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:56:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:57:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:58:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:59:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:00:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:01:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:02:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:03:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:04:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:05:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:06:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:07:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:08:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:09:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:10:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:11:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:12:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:13:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:14:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 18:15:48,65,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,refused
2025-07-13 17:25:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:26:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:27:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:28:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:29:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:30:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:31:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:32:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:33:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:34:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:35:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:36:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:37:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:38:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:39:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:40:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:41:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:42:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:43:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:44:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:45:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:46:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:47:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:48:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:49:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:50:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:51:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:52:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:53:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:54:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:55:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:56:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:57:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:58:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 17:59:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 18:00:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 18:01:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 18:02:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
2025-07-13 18:03:48,31,net_conntrack_dialer_conn_failed_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics,resolution
